,,
skillID,skillname,skillname_en
190,バニッシュ,Out of Sight
191,ダブルアサシン,Retaliation Reprise
192,ハイディング,Conceal
193,熱烈峻厳,Drum Roll
194,闘志の残響,Never Miss a Beat
195,律動共振,Resonate Rhythm
196,アトラクト・サルサ,Spellbound Salsa
197,プリンシパル・クラシック,Classical Lead
198,リンガリング・セント,Two to Tango
199,ヴァリアシオン,Pas Seul
200,アクティベート,Activate
201,フレキシブル・アーツ,Customized Action
202,リフューリング,Refuel
203,アクチュエーション,Actuation
204,ポーションリファイン,Potion Refinement
205,ニュートリエント,Nutrients
206,マッドバイタリティ,Maddening Vitality
207,アドレナリンラッシュ,Adrenaline Rush
208,エレメンタルキャスト,Runeweaving
209,マナバースト,Mana Burst
210,ドラゴンブレイク,Dragon Break
211,スペルブースト,Spell Boost
212,剣禅一如,One with the Blade
213,大鷲返し,Eagle Reversal
214,無明斬,No More Doubt
215,烈刀一閃,Rending Flash
216,グロリアス・アーツ,Glory Arts
217,エスパーダ,Espada
218,ドゥプレクス,Al Doble
219,コルミロス,Colmillos
220,ブラックチャーム,Cat's Meow
221,テネブラエ,Black Cat's Path
222,ムーンライト,Moonshadow
223,スペシャルボム,Paws of Power
224,スリーラウンドバースト,Three-Round Burst
225,フルファイア,Open Fire
226,フォーティチュード,Fortitude
227,ゲリーリャ,Guerrilla Tactics
228,エクセキュート,Execute
229,ディヴォーション,Devotion
230,悪夢の再演,Recursive Nightmare
231,バーブド・ワイヤー,Barbed Wire
232,ライジングフォース,Rising Force
233,モッシュピット,Mosh Pit
234,ジェット・トゥ・ジェット,Jet To Jet
235,アンリーシュザフューリー,Unleash the Fury
